2026-09-12T05:23:08.141417852Z [inf]  Starting Container
2026-09-12T05:23:09.867450885Z [err]  2026-09-12 05:23:09,537 - [INFO] - HTTP Request: GET https://hnshcrtuksiluuquvntj.supabase.co/rest/v1/user_settings?select=user_id&limit=1 "HTTP/2 200 OK"
2026-09-12T05:23:09.867454795Z [err]  2026-09-12 05:23:09,539 - [INFO] - ✅ Supabase connection OK
2026-09-12T05:23:09.867458555Z [err]  2026-09-12 05:23:09,691 - [INFO] - HTTP Request: POST https://hnshcrtuksiluuquvntj.supabase.co/rest/v1/allowed_users "HTTP/2 200 OK"
2026-09-12T05:23:10.120580739Z [err]  2026-09-12 05:23:10,119 - [INFO] - healthcheck listening on 0.0.0.0:8080
2026-09-12T05:23:10.265722129Z [err]  2026-09-12 05:23:10,262 - [INFO] - Start polling
2026-09-12T05:23:10.434423246Z [err]  2026-09-12 05:23:10,403 - [INFO] - Run polling for bot @mooodyspybot id=8839105396 - 'MooodySpy ❗️'
2026-09-12T05:23:30.470701830Z [err]  2026-09-12 05:23:29,129 - [INFO] - HTTP Request: GET https://hnshcrtuksiluuquvntj.supabase.co/rest/v1/user_settings?select=%2A&user_id=eq.5794972204&limit=1 "HTTP/2 200 OK"
2026-09-12T05:23:30.470713830Z [err]  2026-09-12 05:23:29,265 - [INFO] - HTTP Request: GET https://hnshcrtuksiluuquvntj.supabase.co/rest/v1/connections?select=connection_id&user_id=eq.5794972204&limit=1 "HTTP/2 200 OK"
2026-09-12T05:23:30.529912958Z [err]  2026-09-12 05:23:30,513 - [INFO] - HTTP Request: GET https://hnshcrtuksiluuquvntj.supabase.co/rest/v1/user_settings?select=%2A&user_id=eq.5794972204&limit=1 "HTTP/2 200 OK"
2026-09-12T05:23:30.676493791Z [err]      return await self(call, request_timeout=request_timeout)
2026-09-12T05:23:30.676502690Z [err]  2026-09-12 05:23:30,647 - [INFO] - HTTP Request: GET https://hnshcrtuksiluuquvntj.supabase.co/rest/v1/connections?select=connection_id&user_id=eq.5794972204&limit=1 "HTTP/2 200 OK"
2026-09-12T05:23:30.676506440Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:30.676515450Z [err]  2026-09-12 05:23:30,649 - [INFO] - Update id=177240001 is not handled. Duration 1900 ms by bot id=8839105396
2026-09-12T05:23:30.676515600Z [err]    File "/opt/venv/lib/python3.12/site-packages/aiogram/client/bot.py", line 482, in __call__
2026-09-12T05:23:30.676523660Z [err]      return await self.session(self, method, timeout=request_timeout)
2026-09-12T05:23:30.676524480Z [err]  2026-09-12 05:23:30,649 - [ERROR] - Cause exception while process update id=177240001 by bot id=8839105396
2026-09-12T05:23:30.676530980Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-12T05:23:30.676531040Z [err]  TelegramBadRequest: Telegram server says - Bad Request: DOCUMENT_INVALID
2026-09-12T05:23:30.676537420Z [err]    File "/opt/venv/lib/python3.12/site-packages/aiogram/client/session/base.py", line 254, in __call__
